table_neighborhood.id,table_neighborhood.mCode,table_neighborhood.mCity,table_neighborhood.mName,table_neighborhood.is_active,table_neighborhood.created_on,table_neighborhood.created_by,table_neighborhood.modified_on,table_neighborhood.modified_by
1,32,16,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
2,31,16,Largo do Machado,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
3,30,16,Campo Grande,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
4,29,16,Cachambi,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
5,28,16,Barra da Tijuca,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
6,27,16,Andaraí,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
7,33,16,Botafogo,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
8,34,16,Catete,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
9,35,16,Copacabana,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
10,36,16,Flamengo,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
11,37,16,Jacarepaguá,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
12,38,16,Gávea,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
13,39,16,Humaitá,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
14,40,16,Jardim Guanabara - Ilha do Governador,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
15,41,16,Del Castilho,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
16,42,16,Ipanema,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
17,44,16,Jardim Botânico,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
18,204,19,Santo Antônio,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
19,46,16,Lagoa,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
20,47,16,Laranjeiras,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
21,48,16,Leme,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
22,49,16,Leblon,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
23,50,16,Madureira,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
24,51,16,Maracanã,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
25,52,16,Méier,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
26,53,16,Pilares,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
27,54,16,Praça da Bandeira,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
28,55,16,Realengo,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
29,56,16,Recreio dos Bandeirantes,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
30,57,16,Rio Comprido,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
31,58,16,Santa Teresa,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
32,59,16,São Conrado,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
33,60,16,Sepetiba,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
34,61,16,Tijuca,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
35,62,16,Vila da Penha,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
36,63,16,Vila Isabel ,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
37,64,16,Vila Valqueire,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
38,115,18,Itaim Bibi,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
39,114,18,Jardim São Paulo,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
40,113,18,Indianópolis,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
41,112,18,Liberdade,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
42,111,18,Jardim Paulista,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
43,110,18,Higienópolis,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
44,73,19,Anchieta,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
45,75,19,Barro Preto,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
46,109,18,Cerqueira César,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
47,108,18,Vila Ester,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
48,107,18,Vila Andrade ,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
49,205,59,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
50,106,18,Vila Olímpia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
51,105,18,Chácara Santo Antônio,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
52,104,37,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
53,103,18,Pinheiros,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
54,102,24,Jardim São Caetano,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
55,202,57,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
56,100,35,Alto Cajueiros,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
57,203,58,Lidice,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
58,92,25,Parque Industrial,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
59,97,34,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
60,96,29,Venda Velha,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
61,116,18,Sumarezinho,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
62,117,18,Perdizes,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
63,118,18,Vila Mariana,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
64,119,18,Jardim Paulistano,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
65,120,18,Brooklim Paulista,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
66,121,24,Santo Antônio,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
67,122,27,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
68,123,38,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
69,124,26,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
70,125,18,Jardim Leonor,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
71,126,18,República,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
72,127,43,Vila da Serra,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
73,128,42,Jardim Rey,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
74,129,37,Boqueirão,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
75,130,41,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
76,131,40,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
77,132,39,Vila Virgínia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
78,133,18,Vila Nova Conceição,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
79,134,44,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
80,135,45,Enseada,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
81,136,18,Bela Vista,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
82,137,46,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
83,138,18,Vila Clementino,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
84,139,18,Jardim Adhemar de Barros,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
85,140,18,Vila Gomes Cardim,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
86,144,18,Penha de França,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
87,142,18,Santana,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
88,143,18,Vila Matilde,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
89,145,47,Cambuí,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
90,146,48,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
91,147,49,Parque Monte Líbano,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
92,148,18,Vila Guilherme,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
93,149,18,Vila Pompéia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
94,150,50,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
95,151,18,Cidade Monções,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
96,152,37,Ponta da Praia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
97,153,18,Santa Cecília,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
98,154,18,Vila Leopoldina,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
99,155,18,Aclimação,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
100,156,18,Morumbi,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
101,157,51,Jardim São Carlos,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
102,158,18,Moóca,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
103,159,18,Vila Hamburguesa,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
104,160,22,Praia do Canto,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
105,161,22,Vitória,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
106,162,22,Jardim Camburí,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
107,163,22,Jardim da Penha,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
108,164,22,Mata da Praia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
109,165,22,Enseada do Suá,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
110,166,22,Santa Lúcia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
111,167,22,República,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
112,170,18,Jardim Umuarama,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
113,171,18,Jurubatuba,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
114,172,18,Canindé,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
115,173,18,Bosque da Saúde,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
116,174,18,Tatuapé,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
117,175,18,Jardim Colonial,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
118,176,18,Vila Monte Alegre,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
119,177,18,Vila Prudente,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
120,178,18,Vila Almeida,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
121,179,18,Vila Regente Feijó,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
122,180,18,Santo Amaro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
123,181,18,Alto da Lapa,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
124,182,18,Água Branca,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
125,183,18,Vila Uberabinha,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
126,184,44,Aeroporto,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
127,185,47,Parque das Flores,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
128,186,54,Tamboré,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
129,187,26,Vila Yara,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
130,188,47,Jardim Santa Genebra,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
131,189,55,Jardim,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
132,190,37,Gonzaga,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
133,191,19,Lourdes,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
134,192,19,Cidade,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
135,193,56,São Mateus,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
136,194,19,Belo Horizonte,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
137,195,19,Serra,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
138,196,19,Funcionários,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
139,197,19,Santa Lúcia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
140,198,19,Vale do Sereno,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
141,199,19,Santa Amélia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
142,200,19,Sion,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
143,201,19,Floresta,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
144,206,60,Jd Teresópolis,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
145,207,60,Brasileia,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
146,208,18,Cambuci,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
147,209,18,Brooklin Novo,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
148,210,18,Ipiranga,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
149,211,61,Fabricas,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
150,212,18,Saúde,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
151,213,19,São Bento,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
152,214,62,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
153,215,19,Buritis,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
154,216,19,Castelo,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
155,217,19,Cruzeiro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
156,218,19,Nossa Senhora da Glória,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
157,219,19,Gutierrez,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
158,220,18,Jardim Joana Darc,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
159,221,19,Carmo,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
160,222,19,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
161,223,19,São José,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
162,224,56,Centro,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
163,225,63,Fátima,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
164,226,19,Santo Agostinho,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
165,227,18,Vila Campanela,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
166,228,18,City América,True,2015-06-03 02:08:53,<NULL>,2015-06-03 02:08:53,<NULL>
